com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    io.flutter.view.FlutterView$ViewportMetrics mMetrics -> mMetrics
    java.util.List mActivityLifecycleListeners -> mActivityLifecycleListeners
    java.util.List mFirstFrameListeners -> mFirstFrameListeners
    java.util.concurrent.atomic.AtomicLong nextTextureId -> nextTextureId
    io.flutter.view.FlutterNativeView mNativeView -> mNativeView
    boolean mIsSoftwareRenderingEnabled -> mIsSoftwareRenderingEnabled
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> onAccessibilityChangeListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,io.flutter.view.FlutterNativeView) -> <init>
    android.app.Activity getActivity(android.content.Context) -> getActivity
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    io.flutter.view.FlutterNativeView getFlutterNativeView() -> getFlutterNativeView
    io.flutter.app.FlutterPluginRegistry getPluginRegistry() -> getPluginRegistry
    java.lang.String getLookupKeyForAsset(java.lang.String) -> getLookupKeyForAsset
    java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String) -> getLookupKeyForAsset
    void addActivityLifecycleListener(io.flutter.plugin.common.ActivityLifecycleListener) -> addActivityLifecycleListener
    void onStart() -> onStart
    void onPause() -> onPause
    void onPostResume() -> onPostResume
    void onStop() -> onStop
    void onMemoryPressure() -> onMemoryPressure
    void addFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener) -> addFirstFrameListener
    void removeFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener) -> removeFirstFrameListener
    void enableTransparentBackground() -> enableTransparentBackground
    void disableTransparentBackground() -> disableTransparentBackground
    void setInitialRoute(java.lang.String) -> setInitialRoute
    void pushRoute(java.lang.String) -> pushRoute
    void popRoute() -> popRoute
    void sendUserPlatformSettingsToDart() -> sendUserPlatformSettingsToDart
    void sendLocalesToDart(android.content.res.Configuration) -> sendLocalesToDart
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    float getDevicePixelRatio() -> getDevicePixelRatio
    io.flutter.view.FlutterNativeView detach() -> detach
    void destroy() -> destroy
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    io.flutter.view.FlutterView$ZeroSides calculateShouldZeroSides() -> calculateShouldZeroSides
    int calculateBottomKeyboardInset(android.view.WindowInsets) -> calculateBottomKeyboardInset
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    boolean isAttached() -> isAttached
    void assertAttached() -> assertAttached
    void preRun() -> preRun
    void resetAccessibilityTree() -> resetAccessibilityTree
    void postRun() -> postRun
    void runFromBundle(io.flutter.view.FlutterRunArguments) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean) -> runFromBundle
    android.graphics.Bitmap getBitmap() -> getBitmap
    void updateViewportMetrics() -> updateViewportMetrics
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrame() -> onFirstFrame
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void resetWillNotDraw(boolean,boolean) -> resetWillNotDraw
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider() -> getAccessibilityNodeProvider
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
    void access$000(io.flutter.view.FlutterView,boolean,boolean) -> access$000
    io.flutter.view.FlutterNativeView access$100(io.flutter.view.FlutterView) -> access$100
io.flutter.view.FlutterView$1 -> io.flutter.view.FlutterView$1:
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView) -> <init>
    void onAccessibilityChanged(boolean,boolean) -> onAccessibilityChanged
io.flutter.view.FlutterView$2 -> io.flutter.view.FlutterView$2:
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView) -> <init>
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.flutter.view.FlutterView$FirstFrameListener -> io.flutter.view.FlutterView$FirstFrameListener:
    void onFirstFrame() -> onFirstFrame
io.flutter.view.FlutterView$Provider -> io.flutter.view.FlutterView$Provider:
    io.flutter.view.FlutterView getFlutterView() -> getFlutterView
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry -> io.flutter.view.FlutterView$SurfaceTextureRegistryEntry:
    long id -> id
    android.graphics.SurfaceTexture surfaceTexture -> surfaceTexture
    boolean released -> released
    android.graphics.SurfaceTexture$OnFrameAvailableListener onFrameListener -> onFrameListener
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView,long,android.graphics.SurfaceTexture) -> <init>
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
    boolean access$200(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> access$200
    long access$300(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> access$300
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1 -> io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1:
    io.flutter.view.FlutterView$SurfaceTextureRegistryEntry this$1 -> this$1
    void <init>(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
io.flutter.view.FlutterView$ViewportMetrics -> io.flutter.view.FlutterView$ViewportMetrics:
    float devicePixelRatio -> devicePixelRatio
    int physicalWidth -> physicalWidth
    int physicalHeight -> physicalHeight
    int physicalPaddingTop -> physicalPaddingTop
    int physicalPaddingRight -> physicalPaddingRight
    int physicalPaddingBottom -> physicalPaddingBottom
    int physicalPaddingLeft -> physicalPaddingLeft
    int physicalViewInsetTop -> physicalViewInsetTop
    int physicalViewInsetRight -> physicalViewInsetRight
    int physicalViewInsetBottom -> physicalViewInsetBottom
    int physicalViewInsetLeft -> physicalViewInsetLeft
    void <init>() -> <init>
io.flutter.view.FlutterView$ZeroSides -> io.flutter.view.FlutterView$ZeroSides:
    io.flutter.view.FlutterView$ZeroSides NONE -> NONE
    io.flutter.view.FlutterView$ZeroSides LEFT -> LEFT
    io.flutter.view.FlutterView$ZeroSides RIGHT -> RIGHT
    io.flutter.view.FlutterView$ZeroSides BOTH -> BOTH
    io.flutter.view.FlutterView$ZeroSides[] $VALUES -> $VALUES
    io.flutter.view.FlutterView$ZeroSides[] values() -> values
    io.flutter.view.FlutterView$ZeroSides valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.ResourceCleaner -> io.flutter.view.ResourceCleaner:
    java.lang.String TAG -> TAG
    long DELAY_MS -> DELAY_MS
    android.content.Context mContext -> mContext
    void <init>(android.content.Context) -> <init>
    void start() -> start
io.flutter.view.ResourceCleaner$1 -> io.flutter.view.ResourceCleaner$1:
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
io.flutter.view.ResourceCleaner$2 -> io.flutter.view.ResourceCleaner$2:
    io.flutter.view.ResourceCleaner$CleanTask val$task -> val$task
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner,io.flutter.view.ResourceCleaner$CleanTask) -> <init>
    void run() -> run
io.flutter.view.ResourceCleaner$CleanTask -> io.flutter.view.ResourceCleaner$CleanTask:
    java.io.File[] mFilesToDelete -> mFilesToDelete
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner,java.io.File[]) -> <init>
    boolean hasFilesToDelete() -> hasFilesToDelete
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void deleteRecursively(java.io.File) -> deleteRecursively
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.flutter.view.ResourceExtractor -> io.flutter.view.ResourceExtractor:
    java.lang.String TAG -> TAG
    java.lang.String TIMESTAMP_PREFIX -> TIMESTAMP_PREFIX
    java.lang.String[] SUPPORTED_ABIS -> SUPPORTED_ABIS
    android.content.Context mContext -> mContext
    java.util.HashSet mResources -> mResources
    io.flutter.view.ResourceExtractor$ExtractTask mExtractTask -> mExtractTask
    boolean $assertionsDisabled -> $assertionsDisabled
    long getVersionCode(android.content.pm.PackageInfo) -> getVersionCode
    void <init>(android.content.Context) -> <init>
    io.flutter.view.ResourceExtractor addResource(java.lang.String) -> addResource
    io.flutter.view.ResourceExtractor addResources(java.util.Collection) -> addResources
    io.flutter.view.ResourceExtractor start() -> start
    void waitForCompletion() -> waitForCompletion
    java.lang.String[] getExistingTimestamps(java.io.File) -> getExistingTimestamps
    void deleteFiles() -> deleteFiles
    boolean extractAPK(java.io.File) -> extractAPK
    boolean extractUpdate(java.io.File) -> extractUpdate
    java.lang.String checkTimestamp(java.io.File) -> checkTimestamp
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    java.lang.String getAPKPath() -> getAPKPath
    java.lang.String[] getSupportedAbis() -> getSupportedAbis
    android.content.Context access$000(io.flutter.view.ResourceExtractor) -> access$000
    java.lang.String access$100(io.flutter.view.ResourceExtractor,java.io.File) -> access$100
    void access$200(io.flutter.view.ResourceExtractor) -> access$200
    boolean access$300(io.flutter.view.ResourceExtractor,java.io.File) -> access$300
    boolean access$400(io.flutter.view.ResourceExtractor,java.io.File) -> access$400
    void <clinit>() -> <clinit>
io.flutter.view.ResourceExtractor$1 -> io.flutter.view.ResourceExtractor$1:
    io.flutter.view.ResourceExtractor this$0 -> this$0
    void <init>(io.flutter.view.ResourceExtractor) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
io.flutter.view.ResourceExtractor$ExtractTask -> io.flutter.view.ResourceExtractor$ExtractTask:
    io.flutter.view.ResourceExtractor this$0 -> this$0
    void <init>(io.flutter.view.ResourceExtractor) -> <init>
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.flutter.view.ResourcePaths -> io.flutter.view.ResourcePaths:
    java.lang.String TEMPORARY_RESOURCE_PREFIX -> TEMPORARY_RESOURCE_PREFIX
    void <init>() -> <init>
    java.io.File createTempFile(android.content.Context,java.lang.String) -> createTempFile
io.flutter.view.ResourceUpdater -> io.flutter.view.ResourceUpdater:
    java.lang.String TAG -> TAG
    int BUFFER_SIZE -> BUFFER_SIZE
    android.content.Context context -> context
    io.flutter.view.ResourceUpdater$DownloadTask downloadTask -> downloadTask
    java.util.concurrent.locks.Lock installationLock -> installationLock
    java.util.concurrent.locks.Lock getInstallationLock() -> getInstallationLock
    java.io.File getInstalledPatch() -> getInstalledPatch
    java.io.File getDownloadedPatch() -> getDownloadedPatch
    void <init>(android.content.Context) -> <init>
    java.lang.String getAPKVersion() -> getAPKVersion
    java.lang.String buildUpdateDownloadURL() -> buildUpdateDownloadURL
    io.flutter.view.ResourceUpdater$DownloadMode getDownloadMode() -> getDownloadMode
    io.flutter.view.ResourceUpdater$InstallMode getInstallMode() -> getInstallMode
    org.json.JSONObject readManifest(java.io.File) -> readManifest
    boolean validateManifest(org.json.JSONObject) -> validateManifest
    void startUpdateDownloadOnce() -> startUpdateDownloadOnce
    void waitForDownloadCompletion() -> waitForDownloadCompletion
    java.lang.String access$000(io.flutter.view.ResourceUpdater) -> access$000
    java.util.concurrent.locks.Lock access$100(io.flutter.view.ResourceUpdater) -> access$100
io.flutter.view.ResourceUpdater$1 -> io.flutter.view.ResourceUpdater$1:
io.flutter.view.ResourceUpdater$DownloadMode -> io.flutter.view.ResourceUpdater$DownloadMode:
    io.flutter.view.ResourceUpdater$DownloadMode ON_RESTART -> ON_RESTART
    io.flutter.view.ResourceUpdater$DownloadMode ON_RESUME -> ON_RESUME
    io.flutter.view.ResourceUpdater$DownloadMode[] $VALUES -> $VALUES
    io.flutter.view.ResourceUpdater$DownloadMode[] values() -> values
    io.flutter.view.ResourceUpdater$DownloadMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.ResourceUpdater$DownloadTask -> io.flutter.view.ResourceUpdater$DownloadTask:
    io.flutter.view.ResourceUpdater this$0 -> this$0
    void <init>(io.flutter.view.ResourceUpdater) -> <init>
    java.lang.Void doInBackground(java.lang.String[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(io.flutter.view.ResourceUpdater,io.flutter.view.ResourceUpdater$1) -> <init>
io.flutter.view.ResourceUpdater$InstallMode -> io.flutter.view.ResourceUpdater$InstallMode:
    io.flutter.view.ResourceUpdater$InstallMode ON_NEXT_RESTART -> ON_NEXT_RESTART
    io.flutter.view.ResourceUpdater$InstallMode IMMEDIATE -> IMMEDIATE
    io.flutter.view.ResourceUpdater$InstallMode[] $VALUES -> $VALUES
    io.flutter.view.ResourceUpdater$InstallMode[] values() -> values
    io.flutter.view.ResourceUpdater$InstallMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.TextureRegistry -> io.flutter.view.TextureRegistry:
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
io.flutter.view.TextureRegistry$SurfaceTextureEntry -> io.flutter.view.TextureRegistry$SurfaceTextureEntry:
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
io.flutter.view.VsyncWaiter -> io.flutter.view.VsyncWaiter:
    long refreshPeriodNanos -> refreshPeriodNanos
    float refreshRateFPS -> refreshRateFPS
    void <init>() -> <init>
    void asyncWaitForVsync(long) -> asyncWaitForVsync
    void nativeOnVsync(long,long,long) -> nativeOnVsync
    void access$000(long,long,long) -> access$000
    void <clinit>() -> <clinit>
io.flutter.view.VsyncWaiter$1 -> io.flutter.view.VsyncWaiter$1:
